Time,Heart Rate
11:41:54,73
11:42:04,74
11:42:09,73
11:42:19,71
11:42:24,70
11:42:29,69
11:42:34,68
11:42:49,68
11:42:59,70
11:43:09,68
11:43:14,67
11:43:19,67
11:43:24,68
11:43:29,69
11:43:34,67
11:43:39,66
11:43:44,67
11:43:59,68
11:44:04,69
11:44:19,69
11:44:34,69
11:44:39,70
11:44:49,71
11:44:54,76
11:44:59,77
11:45:04,76
11:45:14,78
11:45:19,77
11:45:24,74
11:45:29,67
11:45:34,66
11:45:39,64
11:45:54,64
11:45:59,65
11:46:04,66
11:46:19,68
11:46:29,71
11:46:34,72
11:46:39,72
11:46:44,69
11:46:49,68
11:46:54,69
11:46:59,71
11:47:04,75
11:47:14,74
11:47:24,73
11:47:29,72
11:47:34,69
11:47:39,67
11:47:44,66
11:47:49,65
11:47:54,66
11:47:59,67
11:48:04,68
11:48:09,69
11:48:24,69
11:48:34,68
11:48:39,66
11:48:49,66
11:48:59,67
11:49:09,66
11:49:14,67
11:49:29,67
11:49:34,68
11:49:39,70
11:49:44,70
11:49:49,69
11:49:59,71
11:50:04,72
11:50:10,71
11:50:25,72
11:50:30,71
11:50:35,69
11:50:40,68
11:50:55,68
11:51:10,69
11:51:15,71
11:51:20,72
11:51:35,72
11:51:50,73
11:51:55,72
11:52:00,70
11:52:15,69
11:52:20,70
11:52:25,71
11:52:29,71
11:52:44,72
11:52:49,71
11:52:54,70
11:52:59,69
11:53:04,68
11:53:09,66
11:53:14,65
11:53:29,66
11:53:34,70
11:53:39,69
11:53:44,67
11:53:49,65
11:53:54,66
11:54:04,68
11:54:14,66
11:54:19,65
11:54:29,67
11:54:34,68
11:54:39,68
11:54:49,68
11:54:54,67
11:55:04,67
11:55:10,67
11:55:15,68
11:55:25,69
11:55:30,71
11:55:35,73
11:55:45,72
11:55:50,73
11:55:55,77
11:56:00,76
11:56:05,75
11:56:15,76
11:56:25,77
11:56:35,78
11:56:40,78
11:56:45,76
11:57:00,76
11:57:15,76
11:57:20,75
11:57:25,76
11:57:35,75
11:57:50,75
11:57:55,76
11:58:05,77
11:58:15,76
11:58:25,78
11:58:35,77
11:58:40,76
11:58:45,75
11:58:50,76
11:59:00,77
11:59:15,79
11:59:20,80
11:59:35,80
11:59:45,81
11:59:50,82
12:00:05,85
12:00:10,87
12:00:15,84
12:00:20,82
12:00:25,81
12:00:30,80
12:00:35,79
12:00:50,79
12:01:00,80
12:01:15,81
12:01:30,80
12:01:35,81
12:01:40,82
12:01:50,82
12:02:05,83
12:02:15,82
12:02:30,81
12:02:35,80
12:02:40,79
12:02:45,79
12:03:00,78
12:03:05,76
12:03:20,76
12:03:25,78
12:03:30,79
12:03:45,80
12:03:55,82
12:04:00,84
12:04:05,81
12:04:15,83
12:04:25,82
12:04:35,80
12:04:40,78
12:04:45,77
12:04:50,74
12:05:00,73
12:05:15,75
12:05:20,77
12:05:25,76
12:05:30,77
12:05:35,80
12:05:40,78
12:05:45,76
12:05:50,74
12:06:05,76
12:06:10,77
12:06:15,78
12:06:30,79
12:06:35,80
12:06:45,81
12:06:50,79
12:06:55,77
12:07:05,78
12:07:10,81
12:07:15,83
12:07:20,84
12:07:35,85
12:07:40,88
12:07:45,89
12:07:50,86
12:07:55,85
12:08:00,82
12:08:05,77
12:08:10,69
12:08:15,64
12:08:20,63
12:08:25,63
12:08:31,63
12:08:41,64
12:08:46,65
12:08:51,61
12:09:06,59
12:09:16,59
12:09:26,61
12:09:31,63
12:09:36,61
12:09:41,59
12:09:51,58
12:09:56,59
12:10:01,60
12:10:06,61
12:10:21,60
12:10:26,61
12:10:31,62
12:10:36,62
12:10:46,63
12:10:51,65
12:10:56,64
12:11:01,62
12:11:06,61
12:11:21,62
12:11:26,63
12:11:31,64
12:11:41,65
12:11:46,65
12:11:51,64
12:11:56,65
12:12:01,64
12:12:06,63
12:12:21,65
12:12:27,65
12:12:37,65
12:12:42,64
12:12:57,65
12:13:02,66
12:13:07,69
12:13:12,68
12:13:22,69
12:13:27,67
12:13:32,66
12:13:37,67
12:13:42,66
12:13:47,68
12:13:52,67
12:13:57,66
12:14:02,65
12:14:07,64
12:14:12,63
12:14:27,64
12:14:37,65
12:14:42,67
12:14:47,70
12:15:02,69
12:15:12,67
12:15:17,65
12:15:27,67
12:15:32,68
12:15:37,69
12:15:42,68
12:15:57,71
12:16:02,74
12:16:07,75
12:16:17,74
12:16:32,74
12:16:47,74
12:17:02,74
12:17:17,75
12:17:27,76
12:17:32,74
12:17:37,71
12:17:42,69
12:17:57,69
12:18:02,67
12:18:17,68
12:18:22,69
12:18:27,70
12:18:32,71
12:18:37,70
12:18:42,71
12:18:47,73
12:18:52,74
12:19:07,74
12:19:12,77
12:19:27,78
12:19:32,78
12:19:42,77
12:19:57,77
12:20:12,78
12:20:17,79
12:20:22,79
12:20:32,79
12:20:37,79
12:20:52,79
12:21:07,79
12:21:22,79
12:21:27,78
12:21:42,78
12:21:47,76
12:21:57,77
12:22:07,76
12:22:12,75
12:22:22,74
12:22:27,73
12:22:37,74
12:22:47,76
12:22:52,77
12:22:57,78
12:23:02,79
12:23:17,80
12:23:27,81
12:23:32,82
12:23:37,82
12:23:52,82
12:23:57,81
12:24:02,82
12:24:17,82
12:24:27,81
12:24:31,80
12:24:36,79
12:24:41,78
12:24:56,78
12:25:11,77
12:25:16,76
12:25:21,77
12:25:26,80
12:25:41,79
12:25:46,78
12:25:56,80
12:26:01,82
12:26:11,80
12:26:16,79
12:26:21,78
12:26:26,81
12:26:31,80
12:26:41,82
12:26:56,82
12:27:01,80
12:27:06,79
12:27:16,78
12:27:26,79
12:27:31,78
12:27:36,77
12:27:41,78
12:27:46,79
12:27:51,79
12:27:56,80
12:28:01,81
12:28:11,80
12:28:16,76
12:28:31,75
12:28:36,74
12:28:41,75
12:28:46,74
12:29:01,75
12:29:06,79
12:29:11,80
12:29:16,83
12:29:21,79
12:29:26,75
12:29:31,73
12:29:37,68
12:29:47,69
12:30:02,70
12:30:17,70
12:30:22,71
12:30:27,73
12:30:32,72
12:30:42,73
12:30:47,74
12:30:52,75
12:30:57,74
12:31:02,73
12:31:12,74
12:31:27,76
12:31:32,75
12:31:42,76
12:31:47,75
12:31:52,74
12:32:02,75
12:32:17,75
12:32:22,76
12:32:27,75
12:32:42,76
12:32:47,77
12:32:52,76
12:33:02,77
12:33:07,78
12:33:12,78
12:33:17,77
12:33:22,76
12:33:27,71
12:33:32,70
12:33:47,71
12:33:57,72
12:34:12,72
12:34:17,73
12:34:27,74
12:34:32,75
12:34:42,74
12:34:47,75
12:34:57,76
12:35:02,77
12:35:12,76
12:35:17,75
12:35:22,75
12:35:27,75
12:35:32,74
12:35:37,73
12:35:42,74
12:35:47,75
12:35:52,74
12:35:57,73
12:36:12,73
12:36:22,71
12:36:27,68
12:36:32,67
12:36:47,68
12:36:52,69
12:37:02,70
12:37:12,71
12:37:27,71
12:37:32,72
12:37:37,73
12:37:42,74
12:37:47,73
12:37:52,74
12:37:57,77
12:38:07,78
12:38:17,77
12:38:22,78
12:38:27,77
12:38:32,78
12:38:37,77
12:38:52,77
12:38:57,75
12:39:12,76
12:39:17,75
12:39:27,77
12:39:32,76
12:39:37,75
12:39:42,76
12:39:47,74
12:39:57,75
12:40:12,75
12:40:17,76
12:40:27,74
12:40:42,74
12:40:47,73
12:40:57,74
12:41:12,74
12:41:22,75
12:41:27,77
12:41:32,78
12:41:37,81
12:41:42,83
12:41:57,84
12:42:02,83
12:42:07,81
12:42:12,78
12:42:17,75
12:42:22,74
12:42:27,75
12:42:32,76
12:42:37,76
12:42:42,74
12:42:47,75
12:42:52,76
12:43:02,75
12:43:07,73
12:43:22,74
12:43:27,75
12:43:32,76
12:43:37,78
12:43:42,77
12:43:57,77
12:44:02,78
12:44:07,79
12:44:12,78
12:44:17,79
12:44:22,77
12:44:27,76
12:44:32,74
12:44:42,76
12:44:57,78
12:45:02,79
12:45:07,80
12:45:12,78
12:45:17,76
12:45:22,75
12:45:27,75
12:45:32,76
12:45:42,77
12:45:52,76
12:46:02,75
12:46:17,76
12:46:22,77
12:46:27,78
12:46:37,79
12:46:42,81
12:46:47,84
12:46:53,84
12:46:58,82
12:47:03,77
12:47:13,78
12:47:28,78
12:47:43,77
12:47:48,75
12:47:53,79
12:47:58,79
12:48:13,79
12:48:18,79
12:48:23,79
12:48:38,80
12:48:43,83
12:48:48,88
12:48:58,79
12:49:03,77
12:49:13,76
12:49:18,70
12:49:23,69
12:49:28,68
12:49:38,67
12:49:53,67
12:49:58,69
12:50:03,70
12:50:08,71
12:50:13,68
12:50:18,67
12:50:33,70
12:50:38,72
12:50:43,73
12:50:48,72
12:50:53,72
12:51:03,72
12:51:13,71
12:51:18,70
12:51:33,70
12:51:38,71
12:51:43,72
12:51:53,71
12:51:58,70
12:52:03,68
12:52:08,68
12:52:18,70
12:52:28,71
12:52:33,72
12:52:38,71
12:52:43,72
12:52:48,72
12:52:53,72
12:52:58,71
12:53:03,68
12:53:08,67
12:53:13,67
12:53:18,67
12:53:23,68
12:53:38,68
12:53:53,69
12:53:58,71
12:54:08,70
12:54:13,70
12:54:28,70
12:54:33,72
12:54:38,72
12:54:43,71
12:54:48,69
12:54:53,67
12:55:03,68
12:55:18,68
12:55:23,69
12:55:28,69
12:55:33,70
12:55:38,69
12:55:43,68
12:55:58,68
12:56:13,69
12:56:28,69
12:56:39,69
12:56:44,68
12:56:49,68
12:56:54,69
12:57:09,70
12:57:14,69
12:57:24,70
12:57:34,68
12:57:39,66
12:57:44,67
12:57:49,66
12:58:04,68
12:58:09,68
12:58:19,70
12:58:24,70
12:58:39,70
12:58:44,71
12:58:59,71
12:59:14,72
12:59:19,69
12:59:24,66
12:59:29,66
12:59:44,65
12:59:49,65
12:59:54,66
12:59:59,67
13:00:04,68
13:00:09,68
13:00:14,69
13:00:24,68
13:00:29,68
13:00:34,68
13:00:39,69
13:00:54,69
13:01:04,69
13:01:09,69
13:01:14,68
13:01:24,69
13:01:29,70
13:01:44,72
13:01:49,81
13:01:54,82
13:02:04,75
13:02:19,75
13:02:24,74
13:02:29,73
13:02:34,72
13:02:49,72
13:03:04,72
13:03:19,72
13:03:29,73
13:03:39,72
13:03:44,69
13:03:49,67
13:03:54,65
13:03:59,64
13:04:09,66
13:04:24,65
13:04:29,64
13:04:39,63
13:04:54,64
13:04:59,63
13:05:09,64
13:05:14,66
13:05:19,67
13:05:29,67
13:05:34,67
13:05:39,66
13:05:49,65
13:05:59,66
13:06:09,67
13:06:14,68
13:06:24,69
13:06:34,70
13:06:49,70
13:06:54,69
13:06:59,69
13:07:04,69
13:07:19,70
13:07:24,69
13:07:29,67
13:07:39,68
13:07:44,69
13:07:54,70
13:08:04,71
13:08:19,71
13:08:24,69
13:08:29,69
13:08:34,68
13:08:39,67
13:08:44,69
13:08:49,69
13:08:54,70
13:09:09,70
13:09:14,71
13:09:19,72
13:09:24,71
13:09:29,68
13:09:44,69
13:09:59,70
13:10:14,70
13:10:24,72
13:10:29,73
13:10:34,72
13:10:49,71
13:10:54,70
13:10:59,71
13:11:04,71
13:11:09,72
13:11:24,72
13:11:39,72
13:11:44,73
13:11:59,73
13:12:04,72
13:12:09,71
13:12:14,70
13:12:19,67
13:12:34,68
13:12:39,72
13:12:44,73
13:12:49,74
13:12:54,70
13:12:59,68
13:13:04,68
13:13:09,69
13:13:19,68
13:13:24,67
13:13:34,68
13:13:39,67
13:13:44,65
13:13:49,64
13:13:55,64
13:14:10,65
13:14:15,66
13:14:25,66
13:14:40,67
13:14:55,67
13:15:10,68
13:15:20,71
13:15:25,72
13:15:30,71
13:15:35,70
13:15:45,71
13:16:00,71
13:16:05,72
13:16:20,72
13:16:30,73
13:16:40,74
13:16:45,75
13:16:50,74
13:17:00,73
13:17:10,72
13:17:15,70
13:17:20,69
13:17:25,68
13:17:40,68
13:17:45,69
13:17:50,70
13:17:55,70
13:18:00,71
13:18:05,75
13:18:10,74
13:18:15,72
13:18:20,71
13:18:30,70
13:18:40,71
13:18:55,71
13:19:10,71
13:19:15,72
13:19:20,71
13:19:30,70
13:19:45,69
13:20:00,70
13:20:15,69
13:20:20,67
13:20:25,69
13:20:35,70
13:20:50,77
13:20:55,81
13:21:00,82
13:21:15,83
13:21:20,81
13:21:25,80
13:21:30,79
13:21:35,78
13:21:40,75
13:21:55,72
13:22:00,72
13:22:15,72
13:22:30,73
13:22:35,75
13:22:45,74
13:22:50,73
13:22:55,75
13:23:00,76
13:23:05,75
13:23:20,74
13:23:25,73
13:23:40,73
13:23:45,75
13:23:50,79
13:23:55,80
13:24:00,78
13:24:05,75
13:24:10,71
13:24:15,70
13:24:25,69
13:24:30,70
13:24:40,71
13:24:45,72
13:24:50,73
13:25:05,73
13:25:10,73
13:25:15,72
13:25:20,69
13:25:25,70
13:25:35,71
13:25:40,72
13:25:50,72
13:26:00,72
13:26:05,73
13:26:10,75
13:26:15,76
13:26:30,76
13:26:45,76
13:26:50,75
13:27:00,76
13:27:05,75
13:27:15,74
13:27:20,73
13:27:35,73
13:27:50,74
13:28:05,74
13:28:15,76
13:28:25,75
13:28:30,72
13:28:36,70
13:28:46,71
13:28:56,72
13:29:11,73
13:29:21,74
13:29:26,72
13:29:31,71
13:29:36,70
13:29:46,72
13:29:51,74
13:29:56,74
13:30:01,75
13:30:11,74
13:30:26,74
13:30:41,74
13:30:51,77
13:31:06,76
13:31:21,76
13:31:36,76
13:31:46,77
13:32:01,76
13:32:16,76
13:32:31,77
13:32:41,80
13:32:46,81
13:32:51,78
13:33:01,73
13:33:06,71
13:33:11,72
13:33:16,71
13:33:26,68
13:33:31,67
13:33:46,68
13:33:51,69
13:33:56,70
13:34:06,68
13:34:11,67
13:34:16,66
13:34:21,64
13:34:36,62
13:34:41,61
13:34:56,68
13:35:01,69
13:35:11,68
13:35:21,69
13:35:26,71
13:35:31,72
13:35:36,74
13:35:41,72
13:35:46,69
13:35:51,64
13:36:01,66
13:36:16,66
13:36:26,67
13:36:32,68
13:36:37,68
13:36:52,68
13:37:02,67
13:37:07,66
13:37:22,67
13:37:27,68
13:37:37,69
13:37:47,72
13:37:52,73
13:37:57,74
13:38:02,75
13:38:07,74
13:38:12,73
13:38:27,73
13:38:42,73
13:38:47,72
13:38:57,73
13:39:12,73
13:39:27,72
13:39:37,70
13:39:42,69
13:39:47,67
13:39:57,68
13:40:02,70
13:40:07,74
13:40:17,73
13:40:22,72
13:40:37,72
13:40:42,71
13:40:47,70
13:40:52,68
13:40:57,65
13:41:02,63
13:41:17,63
13:41:22,64
13:41:27,67
13:41:32,68
13:41:37,69
13:41:52,70
13:41:57,71
13:42:02,72
13:42:12,74
13:42:17,76
13:42:22,79
13:42:27,80
13:42:32,79
13:42:37,78
13:42:52,78
13:42:57,77
13:43:02,76
13:43:07,75
13:43:12,73
13:43:17,72
13:43:22,71
13:43:37,71
13:43:52,71
13:43:57,72
13:44:02,71
13:44:07,69
13:44:12,68
13:44:17,68
13:44:22,69
13:44:27,68
13:44:37,68
13:44:52,69
13:44:57,70
13:45:02,71
13:45:07,72
13:45:12,74
13:45:17,76
13:45:22,73
13:45:27,71
13:45:32,69
13:45:47,68
13:45:52,68
13:46:07,69
13:46:12,69
13:46:22,68
13:46:32,69
13:46:42,81
13:46:47,83
13:46:52,78
13:46:57,71
13:47:02,68
13:47:07,66
13:47:12,66
13:47:17,67
13:47:27,68
13:47:32,69
13:47:37,68
13:47:47,69
13:47:52,68
13:47:57,68
13:48:02,69
13:48:07,70
13:48:12,71
13:48:22,71
13:48:27,71
13:48:37,73
13:48:52,73
13:49:02,74
13:49:17,74
13:49:22,73
13:49:27,72
13:49:32,70
13:49:37,70
13:49:42,70
13:49:47,72
13:49:52,73
13:50:07,72
13:50:12,71
13:50:27,72
13:50:32,70
13:50:37,71
13:50:42,71
13:50:47,75
13:50:52,76
13:50:57,75
13:51:02,74
13:51:07,73
13:51:12,72
13:51:17,71
13:51:32,71
13:51:47,72
13:51:57,71
13:52:12,72
13:52:17,73
13:52:22,74
13:52:27,76
13:52:32,73
13:52:37,71
13:52:42,69
13:52:47,68
13:52:52,69
13:52:57,68
13:53:07,68
13:53:12,68
13:53:22,70
13:53:27,74
13:53:32,75
13:53:37,75
13:53:47,74
13:54:02,75
13:54:07,76
13:54:22,76
13:54:27,74
13:54:32,73
13:54:42,72
13:54:47,73
13:54:52,72
13:54:57,70
13:55:02,69
13:55:17,69
13:55:22,68
13:55:27,68
13:55:32,69
13:55:47,69
13:55:57,68
13:56:07,69
13:56:12,71
13:56:17,71
13:56:27,72
13:56:32,73
13:56:47,72
13:56:57,73
13:57:02,75
13:57:12,76
13:57:17,74
13:57:22,76
13:57:27,78
13:57:32,77
13:57:42,76
13:57:47,75
13:57:52,74
13:57:57,76
13:58:02,75
13:58:07,75
13:58:22,75
13:58:27,74
13:58:37,76
13:58:42,77
13:58:57,77
13:59:02,78
13:59:07,76
13:59:12,72
13:59:17,67
13:59:32,67
13:59:37,67
13:59:42,68
13:59:47,69
13:59:57,70
14:00:07,69
14:00:12,68
14:00:17,69
14:00:28,69
14:00:43,69
14:00:53,70
14:01:03,70
14:01:13,70
14:01:28,70
14:01:38,71
14:01:53,71
14:01:58,72
14:02:13,72
14:02:23,70
14:02:33,71
14:02:48,71
14:03:03,72
14:03:08,71
14:03:23,70
14:03:28,71
14:03:38,70
14:03:53,70
14:03:58,71
14:04:13,72
14:04:28,73
14:04:38,74
14:04:43,75
14:04:48,74
14:04:53,70
14:04:58,68
14:05:03,68
14:05:18,68
14:05:23,69
14:05:33,70
14:05:43,71
14:05:48,72
14:05:53,75
14:05:58,76
14:06:08,78
14:06:18,75
14:06:23,73
14:06:38,73
14:06:53,73
14:06:58,76
14:07:03,78
14:07:18,78
14:07:28,76
14:07:33,72
14:07:38,72
14:07:43,71
14:07:48,71
14:08:03,71
14:08:08,72
14:08:13,73
14:08:18,74
14:08:28,72
14:08:43,73
14:08:48,73
14:09:03,73
14:09:08,74
14:09:13,75
14:09:23,73
14:09:28,72
14:09:38,73
14:09:43,75
14:09:53,73
14:09:58,73
14:10:13,73
14:10:28,73
14:10:33,71
14:10:38,69
14:10:53,69
14:10:58,68
14:11:03,67
14:11:13,66
14:11:18,67
14:11:23,68
14:11:38,67
14:11:53,67
14:11:58,68
14:12:13,68
14:12:18,69
14:12:28,70
14:12:38,71
14:12:43,72
14:12:48,73
14:12:53,75
14:12:58,77
14:13:03,78
14:13:13,76
14:13:18,73
14:13:23,72
14:13:33,71
14:13:48,72
14:13:58,73
14:14:03,72
14:14:13,71
14:14:28,72
14:14:33,73
14:14:38,74
14:14:43,73
14:14:48,72
14:14:58,71
14:15:03,68
14:15:13,69
14:15:18,70
14:15:23,69
14:15:38,70
14:15:53,70
14:15:58,71
14:16:13,71
14:16:18,71
14:16:33,71
14:16:44,71
14:16:50,73
14:16:55,74
14:17:00,75
14:17:10,76
14:17:15,74
14:17:20,72
14:17:25,70
14:17:30,69
14:17:35,68
14:17:40,67
14:17:45,68
14:18:00,68
14:18:10,69
14:18:15,70
14:18:30,69
14:18:40,70
14:18:45,69
14:18:55,70
14:19:10,72
14:19:15,73
14:19:20,71
14:19:25,70
14:19:30,68
14:19:45,68
14:19:50,69
14:19:55,70
14:20:00,71
14:20:05,71
14:20:10,72
14:20:20,71
14:20:35,72
14:20:45,73
14:20:50,72
14:20:55,73
14:21:00,74
14:21:05,76
14:21:10,77
14:21:20,78
14:21:25,76
14:21:40,76
14:21:45,75
14:21:50,74
14:22:00,73
14:22:10,75
14:22:15,74
14:22:30,73
14:22:35,71
14:22:50,71
14:23:05,71
14:23:15,70
14:23:20,69
14:23:30,70
14:23:45,71
14:23:50,72
14:23:55,72
14:24:00,71
14:24:05,70
14:24:15,69
14:24:25,70
14:24:36,70
14:24:41,70
14:24:46,71
14:24:56,72
14:25:11,73
14:25:26,72
14:25:31,71
14:25:41,72
14:25:51,72
14:25:56,73
14:26:11,73
14:26:26,74
14:26:31,74
14:26:36,73
14:26:46,73
14:26:51,72
14:26:56,72
14:27:01,73
14:27:06,72
14:27:11,71
14:27:16,70
14:27:31,72
14:27:36,73
14:27:41,73
14:27:46,72
14:27:51,72
14:27:56,71
14:28:01,71
14:28:06,72
14:28:16,73
14:28:21,74
14:28:26,73
14:28:31,74
14:28:36,74
14:28:41,72
14:28:46,71
14:28:51,71
14:29:06,77
14:29:11,81
14:29:16,77
14:29:21,70
14:29:26,67
14:29:31,65
14:29:46,66
14:29:51,67
14:29:56,68
14:30:01,70
14:30:06,71
14:30:16,70
14:30:21,69
14:30:26,68
14:30:36,68
14:30:51,69
14:30:56,71
14:31:01,72
14:31:06,71
14:31:11,71
14:31:26,71
14:31:41,71
14:31:51,72
14:31:56,72
14:32:11,73
14:32:16,73
14:32:30,73
14:32:45,73
14:33:00,67
14:33:05,66
14:33:20,66
14:33:35,66
14:33:50,67
14:33:55,67
14:34:10,67
14:34:25,68
14:34:40,68
14:34:55,68
14:35:00,69
14:35:05,69
14:35:15,68
14:35:20,69
14:35:41,70
14:35:46,71
14:35:56,70
14:36:01,69
14:36:16,69
14:36:21,68
14:36:26,67
14:36:41,67
14:36:51,68
14:36:56,69
14:37:06,70
14:37:16,71
14:37:21,70
14:37:31,71
14:37:36,73
14:37:41,74
14:37:46,76
14:37:51,77
14:37:56,78
14:38:01,79
14:38:11,80
14:38:16,79
14:38:21,80
14:38:36,80
14:38:51,79
14:38:56,71
14:39:01,68
14:39:06,67
14:39:11,68
14:39:16,69
14:39:21,70
14:39:26,71
14:39:41,71
14:39:46,71
14:39:51,71
14:40:06,75
14:40:11,76
14:40:21,74
14:40:26,72
14:40:31,71
14:40:46,71
14:40:51,72
14:40:56,73
14:41:01,72
14:41:06,71
14:41:21,71
14:41:26,71
14:41:31,70
14:41:41,71
14:41:51,71
14:42:06,72
14:42:11,72
14:42:16,71
14:42:21,69
14:42:26,69
14:42:31,71
14:42:41,72
14:42:46,70
14:42:56,71
14:43:01,75
14:43:06,79
14:43:11,72
14:43:16,68
14:43:21,66
14:43:36,66
14:43:41,67
14:43:46,68
14:43:51,68
14:44:01,69
14:44:11,68
14:44:21,68
14:44:36,68
14:44:46,67
14:44:51,68
14:44:56,69
14:45:01,70
14:45:16,74
14:45:21,80
14:45:26,79
14:45:31,78
14:45:36,74
14:45:41,72
14:45:51,71
14:46:01,70
14:46:16,70
14:46:31,71
14:46:36,73
14:46:41,74
14:46:46,74
14:46:56,75
14:47:11,74
14:47:16,73
14:47:31,73
14:47:41,74
14:47:46,73
14:47:51,72
14:47:56,71
14:48:01,69
14:48:16,69
14:48:21,71
14:48:26,72
14:48:32,72
14:48:38,73
14:48:43,74
14:48:53,76
14:48:58,80
14:49:03,81
14:49:08,79
14:49:13,75
14:49:28,79
14:49:33,81
14:49:48,81
14:49:53,79
14:49:58,72
14:50:03,71
14:50:13,70
14:50:28,72
14:50:33,76
14:50:38,77
14:50:48,76
14:50:53,72
14:50:58,69
14:51:08,70
14:51:23,72
14:51:28,74
14:51:33,74
14:51:48,74
14:51:53,75
14:51:58,76
14:52:03,76
14:52:08,75
14:52:13,74
14:52:18,73
14:52:33,71
14:52:38,71
14:52:53,73
14:52:58,73
14:53:03,72
14:53:13,73
14:53:23,72
14:53:38,73
14:53:48,72
14:53:53,74
14:54:08,75
14:54:13,74
14:54:18,73
14:54:23,72
14:54:28,73
14:54:33,74
14:54:48,73
14:54:53,72
14:55:03,74
14:55:08,73
14:55:18,72
14:55:23,71
14:55:33,72
14:55:38,73
14:55:48,72
14:55:58,73
14:56:03,72
14:56:08,74
14:56:13,77
14:56:18,77
14:56:33,77
14:56:38,76
14:56:43,75
14:56:53,74
14:56:58,73
14:57:03,74
14:57:09,75
14:57:14,74
14:57:19,73
14:57:34,72
14:57:39,71
14:57:44,70
14:57:54,71
14:58:04,72
14:58:09,73
14:58:14,74
14:58:19,75
14:58:24,76
14:58:39,76
14:58:44,75
14:58:49,74
14:58:54,72
14:59:09,73
14:59:19,74
14:59:24,76
14:59:29,75
14:59:34,72
14:59:39,71
14:59:54,70
15:00:04,71
15:00:09,70
15:00:24,70
15:00:29,71
15:00:34,71
15:00:39,72
15:00:54,71
15:01:09,72
15:01:19,70
15:01:24,69
15:01:29,70
15:01:44,70
15:01:54,71
15:02:04,72
15:02:09,71
15:02:14,70
15:02:29,70
15:02:34,71
15:02:44,72
15:02:59,72
15:03:14,72
15:03:24,71
15:03:39,69
15:03:49,68
15:04:04,69
15:04:09,70
15:04:19,74
15:04:24,78
15:04:29,79
15:04:34,77
15:04:39,67
15:04:44,65
15:04:54,66
15:05:09,68
15:05:14,71
15:05:29,70
15:05:34,69
15:05:49,68
15:06:04,69
15:06:09,70
15:06:24,69
15:06:39,69
15:06:44,70
15:06:49,71
15:06:54,71
15:07:04,72
15:07:14,72
15:07:19,71
15:07:29,72
15:07:34,73
15:07:39,74
15:07:44,75
15:07:49,74
15:07:54,73
15:08:04,71
15:08:09,70
15:08:14,69
15:08:19,70
15:08:34,70
15:08:44,71
15:08:49,72
15:08:59,71
15:09:04,65
15:09:09,62
15:09:14,60
15:09:24,62
15:09:39,63
15:09:49,63
15:09:54,64
15:10:04,65
15:10:14,66
15:10:24,67
15:10:29,68
15:10:39,67
15:10:44,70
15:10:49,71
15:10:54,72
15:10:59,73
15:11:09,72
15:11:19,71
15:11:24,70
15:11:29,67
15:11:44,68
15:11:59,68
15:12:04,69
15:12:09,70
15:12:14,68
15:12:19,68
15:12:24,67
15:12:29,68
15:12:44,68
15:12:59,68
15:13:14,67
15:13:19,66
15:13:24,65
15:13:34,66
15:13:49,67
15:13:54,73
15:13:59,74
15:14:04,71
15:14:09,67
15:14:14,65
15:14:24,66
15:14:29,67
15:14:34,67
15:14:49,66
15:15:04,65
15:15:09,66
15:15:24,66
15:15:39,66
15:15:44,66
15:15:49,66
15:16:04,66
15:16:09,67
15:16:14,66
15:16:29,66
15:16:39,67
15:16:50,68
15:16:55,67
15:17:05,68
15:17:20,68
15:17:30,69
15:17:35,69
15:17:40,69
15:17:55,69
15:18:00,68
15:18:05,67
15:18:10,66
15:18:20,67
15:18:25,67
15:18:40,69
15:18:45,77
15:18:50,77
15:18:55,76
15:19:00,74
15:19:05,70
15:19:10,69
15:19:25,69
15:19:40,69
15:19:45,70
15:19:55,69
15:20:00,68
15:20:15,68
15:20:20,69
15:20:35,69
15:20:40,70
15:20:50,71
15:20:55,70
15:21:05,71
15:21:10,70
15:21:20,69
15:21:25,69
15:21:35,70
15:21:45,69
15:22:00,70
15:22:10,71
15:22:15,71
15:22:20,70
15:22:25,70
15:22:30,69
15:22:35,68
15:22:45,69
15:23:00,69
15:23:15,69
15:23:30,69
15:23:40,70
15:23:50,71
15:23:55,73
15:24:05,72
15:24:15,73
15:24:20,73
15:24:35,73
15:24:40,72
15:24:45,72
15:24:50,73
15:24:55,74
15:25:05,72
15:25:10,71
15:25:15,70
15:25:20,71
15:25:25,71
15:25:30,70
15:25:35,68
15:25:40,67
15:25:50,68
15:25:55,70
15:26:00,71
15:26:05,70
15:26:10,70
15:26:20,69
15:26:25,69
15:26:35,70
15:26:40,73
15:26:45,75
15:26:50,73
15:26:55,72
15:27:00,73
15:27:05,73
15:27:15,74
15:27:30,74
15:27:45,73
15:28:00,73
15:28:05,77
15:28:10,78
15:28:15,73
15:28:20,71
15:28:30,66
15:28:35,65
15:28:50,65
15:29:05,65
15:29:15,66
15:29:20,67
15:29:25,68
15:29:35,69
15:29:45,68
15:29:50,67
15:30:00,68
15:30:05,69
15:30:10,70
15:30:25,70
15:30:30,69
15:30:35,70
15:30:50,70
15:31:00,71
15:31:05,72
15:31:20,72
15:31:35,71
15:31:40,70
15:31:50,71
15:31:55,72
15:32:00,73
15:32:10,74
